{
'(4, 15, 0, 0)':'(-1, 0)'
'(27, 12, 4, 0)':'(0, 1)'
'(27, 12, 4, 1)':'(1, -1)'
'(27, 12, 4, 2)':'(-1, 1)'
'(27, 12, 4, 3)':'(0, -1)'
'(27, 12, 4, 4)':'(-1, 1)'
'(27, 13, 0, 0)':'(-1, 0)'
'(27, 13, 0, 1)':'(-1, 1)'
'(27, 13, 0, 2)':'(0, 1)'
'(27, 13, 0, 3)':'(0, -1)'
'(27, 13, 0, 4)':'(0, 1)'
'(27, 13, 1, 0)':'(-1, -1)'
'(27, 13, 1, 1)':'(1, 0)'
'(27, 13, 1, 2)':'(1, -1)'
'(27, 13, 1, 3)':'(1, -1)'
'(27, 13, 1, 4)':'(0, 0)'
'(27, 13, 2, 0)':'(0, -1)'
'(27, 13, 2, 1)':'(0, -1)'
'(27, 13, 2, 2)':'(0, 0)'
'(27, 13, 2, 3)':'(0, -1)'
'(27, 13, 2, 4)':'(-1, 0)'
'(27, 13, 3, 0)':'(0, 1)'
'(27, 13, 3, 1)':'(-1, 1)'
'(27, 13, 3, 2)':'(1, 0)'
'(27, 13, 3, 3)':'(1, 0)'
'(27, 13, 3, 4)':'(0, 0)'
'(27, 13, 4, 0)':'(-1, 1)'
'(27, 13, 4, 1)':'(0, 1)'
'(27, 13, 4, 2)':'(-1, -1)'
'(27, 13, 4, 3)':'(-1, 1)'
'(27, 13, 4, 4)':'(0, 1)'
'(27, 14, 0, 0)':'(-1, -1)'
'(27, 14, 0, 1)':'(-1, -1)'
'(27, 14, 0, 2)':'(-1, -1)'
'(27, 14, 0, 3)':'(-1, 1)'
'(27, 14, 0, 4)':'(0, 0)'
'(27, 14, 1, 0)':'(-1, 1)'
'(27, 14, 1, 1)':'(0, -1)'
'(27, 14, 1, 2)':'(0, -1)'
'(27, 14, 1, 3)':'(1, -1)'
'(27, 14, 1, 4)':'(-1, -1)'
'(27, 14, 2, 0)':'(1, -1)'
'(27, 14, 2, 1)':'(0, -1)'
'(27, 14, 2, 2)':'(0, 0)'
'(27, 14, 2, 3)':'(-1, 0)'
'(27, 14, 2, 4)':'(1, 0)'
'(27, 14, 3, 0)':'(-1, 0)'
'(27, 14, 3, 1)':'(1, 1)'
'(27, 14, 3, 2)':'(1, 1)'
'(27, 14, 3, 3)':'(-1, 1)'
'(27, 14, 3, 4)':'(1, 1)'
'(27, 14, 4, 0)':'(-1, 1)'
'(27, 14, 4, 1)':'(1, 1)'
'(27, 14, 4, 2)':'(1, 0)'
'(27, 14, 4, 3)':'(1, 0)'
'(27, 14, 4, 4)':'(-1, 1)'
'(27, 15, 0, 0)':'(-1, 1)'
'(27, 15, 0, 1)':'(0, 1)'
'(27, 15, 0, 2)':'(-1, 0)'
'(27, 15, 0, 3)':'(0, -1)'
'(27, 15, 0, 4)':'(1, -1)'
'(27, 15, 1, 0)':'(0, -1)'
'(27, 15, 1, 1)':'(-1, 0)'
'(27, 15, 1, 2)':'(1, -1)'
'(27, 15, 1, 3)':'(1, 1)'
'(27, 15, 1, 4)':'(1, 1)'
'(27, 15, 2, 0)':'(1, 0)'
'(27, 15, 2, 1)':'(-1, -1)'
'(27, 15, 2, 2)':'(1, -1)'
'(27, 15, 2, 3)':'(1, 0)'
'(27, 15, 2, 4)':'(-1, 1)'
'(27, 15, 3, 0)':'(0, 0)'
'(27, 15, 3, 1)':'(1, -1)'
'(27, 15, 3, 2)':'(0, -1)'
'(27, 15, 3, 3)':'(1, -1)'
'(27, 15, 3, 4)':'(1, -1)'
'(27, 15, 4, 0)':'(-1, 1)'
'(27, 15, 4, 1)':'(1, 0)'
'(27, 15, 4, 2)':'(0, 0)'
'(27, 15, 4, 3)':'(-1, 1)'
'(27, 15, 4, 4)':'(1, 1)'
'(27, 16, 0, 0)':'(0, 0)'
'(27, 16, 0, 1)':'(0, 0)'
'(27, 16, 0, 2)':'(1, 0)'
'(27, 16, 0, 3)':'(1, 1)'
'(27, 16, 0, 4)':'(1, -1)'
'(27, 16, 1, 0)':'(1, -1)'
'(27, 16, 1, 1)':'(1, 0)'
'(27, 16, 1, 2)':'(-1, 1)'
'(27, 16, 1, 3)':'(1, -1)'
'(27, 16, 1, 4)':'(0, 1)'
'(27, 16, 2, 0)':'(-1, 1)'
'(27, 16, 2, 1)':'(1, 0)'
'(27, 16, 2, 2)':'(1, -1)'
'(27, 16, 2, 3)':'(-1, 1)'
'(27, 16, 2, 4)':'(1, -1)'
'(27, 16, 3, 0)':'(0, 1)'
'(27, 16, 3, 1)':'(0, -1)'
'(27, 16, 3, 2)':'(0, 1)'
'(27, 16, 3, 3)':'(-1, -1)'
'(27, 16, 3, 4)':'(1, -1)'
'(27, 16, 4, 0)':'(0, -1)'
'(27, 16, 4, 1)':'(0, 1)'
'(27, 16, 4, 2)':'(0, 0)'
'(27, 16, 4, 3)':'(0, 0)'
'(27, 16, 4, 4)':'(0, 0)'
'(27, 17, 0, 0)':'(-1, 1)'
'(27, 17, 0, 1)':'(1, -1)'
'(27, 17, 0, 2)':'(-1, 1)'
'(27, 17, 0, 3)':'(-1, 1)'
'(27, 17, 0, 4)':'(-1, -1)'
'(27, 17, 1, 0)':'(0, 1)'
'(27, 17, 1, 1)':'(-1, 0)'
'(27, 17, 1, 2)':'(1, 1)'
'(27, 17, 1, 3)':'(0, 0)'
'(27, 17, 1, 4)':'(1, 0)'
'(27, 17, 2, 0)':'(1, 1)'
'(27, 17, 2, 1)':'(0, 1)'
'(27, 17, 2, 2)':'(0, 0)'
'(27, 17, 2, 3)':'(1, 0)'
'(27, 17, 2, 4)':'(0, 0)'
'(27, 17, 3, 0)':'(0, -1)'
'(27, 17, 3, 1)':'(0, 0)'
'(27, 17, 3, 2)':'(-1, 1)'
'(27, 17, 3, 3)':'(1, -1)'
'(27, 17, 3, 4)':'(0, -1)'
'(27, 17, 4, 0)':'(-1, -1)'
'(27, 17, 4, 1)':'(0, 1)'
'(27, 17, 4, 2)':'(1, 0)'
'(27, 17, 4, 3)':'(0, 1)'
'(27, 17, 4, 4)':'(0, 0)'
'(27, 18, 0, 0)':'(0, 0)'
'(27, 18, 0, 1)':'(1, -1)'
'(27, 18, 0, 2)':'(0, 1)'
'(27, 18, 0, 3)':'(1, -1)'
'(27, 18, 0, 4)':'(-1, 0)'
'(27, 18, 1, 0)':'(1, -1)'
'(27, 18, 1, 1)':'(1, 0)'
'(27, 18, 1, 2)':'(-1, 1)'
'(27, 18, 1, 3)':'(0, -1)'
'(27, 18, 1, 4)':'(0, -1)'
'(27, 18, 2, 0)':'(-1, 0)'
'(27, 18, 2, 1)':'(1, 0)'
'(27, 18, 2, 2)':'(0, -1)'
'(27, 18, 2, 3)':'(0, 0)'
'(27, 18, 2, 4)':'(1, 0)'
'(27, 18, 3, 0)':'(-1, -1)'
'(27, 18, 3, 1)':'(1, 0)'
'(27, 18, 3, 2)':'(0, -1)'
'(27, 18, 3, 3)':'(0, 1)'
'(27, 18, 3, 4)':'(0, 1)'
'(27, 18, 4, 0)':'(0, -1)'
'(27, 18, 4, 1)':'(1, -1)'
'(27, 18, 4, 2)':'(1, -1)'
'(27, 18, 4, 3)':'(-1, 0)'
'(27, 18, 4, 4)':'(1, -1)'
'(27, 19, 0, 0)':'(-1, -1)'
'(27, 19, 0, 1)':'(-1, -1)'
'(27, 19, 0, 2)':'(-1, 1)'
'(27, 19, 0, 3)':'(1, -1)'
'(27, 19, 0, 4)':'(0, -1)'
'(27, 19, 1, 0)':'(1, 1)'
'(27, 19, 1, 1)':'(-1, 1)'
'(27, 19, 1, 2)':'(1, 0)'
'(27, 19, 1, 3)':'(1, 0)'
'(27, 19, 1, 4)':'(1, -1)'
'(27, 19, 2, 0)':'(0, -1)'
'(27, 19, 2, 1)':'(0, -1)'
'(27, 19, 2, 2)':'(1, -1)'
'(27, 19, 2, 3)':'(-1, 1)'
'(27, 19, 2, 4)':'(-1, -1)'
'(27, 19, 3, 0)':'(-1, 1)'
'(27, 19, 3, 1)':'(-1, -1)'
'(27, 19, 3, 2)':'(0, -1)'
'(27, 19, 3, 3)':'(0, 1)'
'(27, 19, 3, 4)':'(-1, -1)'
'(27, 19, 4, 0)':'(-1, -1)'
'(27, 19, 4, 1)':'(-1, 1)'
'(27, 19, 4, 2)':'(-1, 0)'
'(27, 19, 4, 3)':'(0, 0)'
'(27, 19, 4, 4)':'(-1, 1)'
'(27, 20, 0, 0)':'(1, 0)'
'(27, 20, 0, 1)':'(1, -1)'
'(27, 20, 0, 2)':'(0, 1)'
'(27, 20, 0, 3)':'(-1, 1)'
'(27, 20, 0, 4)':'(0, -1)'
'(27, 20, 1, 0)':'(1, -1)'
'(27, 20, 1, 1)':'(1, -1)'
'(27, 20, 1, 2)':'(-1, 1)'
'(27, 20, 1, 3)':'(0, 0)'
'(27, 20, 1, 4)':'(-1, 1)'
'(27, 20, 2, 0)':'(0, -1)'
'(27, 20, 2, 1)':'(-1, 1)'
'(27, 20, 2, 2)':'(-1, 0)'
'(27, 20, 2, 3)':'(0, 0)'
'(27, 20, 2, 4)':'(1, 0)'
'(27, 20, 3, 0)':'(-1, 1)'
'(27, 20, 3, 1)':'(-1, 1)'
'(27, 20, 3, 2)':'(1, 0)'
'(27, 20, 3, 3)':'(-1, -1)'
'(27, 20, 3, 4)':'(1, -1)'
'(27, 20, 4, 0)':'(-1, 0)'
'(27, 20, 4, 1)':'(0, 0)'
'(27, 20, 4, 2)':'(1, 0)'
'(27, 20, 4, 3)':'(1, -1)'
'(27, 20, 4, 4)':'(-1, -1)'
'(27, 21, 0, 0)':'(-1, 1)'
'(27, 21, 0, 1)':'(1, 0)'
'(27, 21, 0, 2)':'(0, 1)'
'(27, 21, 0, 3)':'(1, 1)'
'(27, 21, 0, 4)':'(1, 0)'
'(27, 21, 1, 0)':'(0, 1)'
'(27, 21, 1, 1)':'(0, 1)'
'(27, 21, 1, 2)':'(-1, 1)'
'(27, 21, 1, 3)':'(-1, 0)'
'(27, 21, 1, 4)':'(0, -1)'
'(27, 21, 2, 0)':'(0, 0)'
'(27, 21, 2, 1)':'(0, 1)'
'(27, 21, 2, 2)':'(1, -1)'
'(27, 21, 2, 3)':'(1, 0)'
'(27, 21, 2, 4)':'(-1, 1)'
'(27, 21, 3, 0)':'(1, -1)'
'(27, 21, 3, 1)':'(1, -1)'
'(27, 21, 3, 2)':'(-1, 0)'
'(27, 21, 3, 3)':'(-1, 1)'
'(27, 21, 3, 4)':'(-1, 0)'
'(27, 21, 4, 0)':'(0, 1)'
'(27, 21, 4, 1)':'(-1, 0)'
'(27, 21, 4, 2)':'(-1, 0)'
'(27, 21, 4, 3)':'(-1, 1)'
'(27, 21, 4, 4)':'(-1, 0)'
'(27, 22, 0, 0)':'(0, 1)'
'(27, 22, 0, 1)':'(1, 0)'
'(27, 22, 0, 2)':'(-1, 0)'
'(27, 22, 0, 3)':'(-1, -1)'
'(27, 22, 0, 4)':'(-1, 0)'
'(27, 22, 1, 0)':'(-1, 1)'
'(27, 22, 1, 1)':'(0, 0)'
'(27, 22, 1, 2)':'(0, 0)'
'(27, 22, 1, 3)':'(0, 0)'
'(27, 22, 1, 4)':'(-1, 1)'
'(27, 22, 2, 0)':'(1, 0)'
'(27, 22, 2, 1)':'(-1, -1)'
'(27, 22, 2, 2)':'(0, 1)'
'(27, 22, 2, 3)':'(-1, -1)'
'(27, 22, 2, 4)':'(0, 1)'
'(27, 22, 3, 0)':'(-1, -1)'
'(27, 22, 3, 1)':'(1, 0)'
'(27, 22, 3, 2)':'(0, 0)'
'(27, 22, 3, 3)':'(-1, 1)'
'(27, 22, 3, 4)':'(0, -1)'
'(27, 22, 4, 0)':'(1, -1)'
'(27, 22, 4, 1)':'(-1, -1)'
'(27, 22, 4, 2)':'(1, -1)'
'(27, 22, 4, 3)':'(1, 0)'
'(27, 22, 4, 4)':'(0, 0)'
'(28, 3, 0, 0)':'(1, 0)'
'(28, 3, 0, 1)':'(-1, -1)'
'(28, 3, 0, 2)':'(-1, 1)'
'(28, 3, 0, 3)':'(1, 1)'
'(28, 3, 1, 0)':'(-1, 1)'
'(28, 3, 1, 1)':'(0, -1)'
'(28, 3, 1, 2)':'(1, -1)'
'(28, 3, 1, 3)':'(1, 1)'
'(28, 3, 2, 0)':'(0, 1)'
'(28, 3, 2, 1)':'(0, -1)'
'(28, 3, 2, 2)':'(0, -1)'
'(28, 3, 2, 3)':'(1, -1)'
'(28, 3, 3, 0)':'(1, 0)'
'(28, 3, 3, 1)':'(1, -1)'
'(28, 3, 3, 2)':'(-1, 1)'
'(28, 3, 3, 3)':'(0, 1)'
'(28, 3, 4, 0)':'(0, 1)'
'(28, 3, 4, 1)':'(0, 1)'
'(28, 3, 4, 2)':'(-1, 1)'
'(28, 3, 4, 3)':'(1, 0)'
'(28, 4, 0, 0)':'(0, -1)'
'(28, 4, 0, 1)':'(0, 1)'
'(28, 4, 0, 2)':'(1, 1)'
'(28, 4, 0, 3)':'(1, 1)'
'(28, 4, 0, 4)':'(0, 1)'
'(28, 4, 1, 0)':'(-1, 0)'
'(28, 4, 1, 1)':'(0, 1)'
'(28, 4, 1, 2)':'(0, -1)'
'(28, 4, 1, 3)':'(0, 0)'
'(28, 4, 1, 4)':'(1, 0)'
'(28, 4, 2, 0)':'(-1, 0)'
'(28, 4, 2, 1)':'(0, -1)'
'(28, 4, 2, 2)':'(1, 0)'
'(28, 4, 2, 3)':'(-1, 0)'
'(28, 4, 2, 4)':'(0, 0)'
'(28, 4, 3, 0)':'(1, 1)'
'(28, 4, 3, 1)':'(1, 0)'
'(28, 4, 3, 2)':'(0, -1)'
'(28, 4, 3, 3)':'(-1, -1)'
'(28, 4, 3, 4)':'(0, 0)'
'(28, 4, 4, 0)':'(-1, 0)'
'(28, 4, 4, 1)':'(0, 1)'
'(28, 4, 4, 2)':'(1, 0)'
'(28, 4, 4, 3)':'(1, -1)'
'(28, 4, 4, 4)':'(-1, 1)'
'(28, 5, 0, 0)':'(0, 0)'
'(28, 5, 0, 1)':'(0, 0)'
'(28, 5, 0, 2)':'(1, 1)'
'(28, 5, 0, 3)':'(1, 0)'
'(28, 5, 0, 4)':'(-1, -1)'
'(28, 5, 1, 0)':'(1, 1)'
'(28, 5, 1, 1)':'(0, 1)'
'(28, 5, 1, 2)':'(0, -1)'
'(28, 5, 1, 3)':'(1, 1)'
'(28, 5, 1, 4)':'(1, 1)'
'(28, 5, 2, 0)':'(1, 0)'
'(28, 5, 2, 1)':'(0, -1)'
'(28, 5, 2, 2)':'(1, 1)'
'(28, 5, 2, 3)':'(0, -1)'
'(28, 5, 2, 4)':'(1, -1)'
'(28, 5, 3, 0)':'(1, 1)'
'(28, 5, 3, 1)':'(-1, -1)'
'(28, 5, 3, 2)':'(-1, 0)'
'(28, 5, 3, 3)':'(1, 1)'
'(28, 5, 3, 4)':'(-1, 1)'
'(28, 5, 4, 0)':'(1, 1)'
'(28, 5, 4, 1)':'(-1, 0)'
'(28, 5, 4, 2)':'(-1, 1)'
'(28, 5, 4, 3)':'(0, -1)'
'(28, 5, 4, 4)':'(1, 1)'
'(28, 6, 0, 0)':'(1, 0)'
'(28, 6, 0, 1)':'(-1, 0)'
'(28, 6, 0, 2)':'(0, -1)'
'(28, 6, 0, 3)':'(-1, 0)'
'(28, 6, 0, 4)':'(0, 1)'
'(28, 6, 1, 0)':'(1, -1)'
'(28, 6, 1, 1)':'(1, 0)'
'(28, 6, 1, 2)':'(1, 1)'
'(28, 6, 1, 3)':'(0, 0)'
'(28, 6, 1, 4)':'(0, -1)'
'(28, 6, 2, 0)':'(1, 1)'
'(28, 6, 2, 1)':'(1, 1)'
'(28, 6, 2, 2)':'(1, -1)'
'(28, 6, 2, 3)':'(1, 1)'
'(28, 6, 2, 4)':'(1, 0)'
'(28, 6, 3, 0)':'(1, 0)'
'(28, 6, 3, 1)':'(0, -1)'
'(28, 6, 3, 2)':'(1, 0)'
'(28, 6, 3, 3)':'(1, 1)'
'(28, 6, 3, 4)':'(0, 1)'
'(28, 6, 4, 0)':'(-1, 0)'
'(28, 6, 4, 1)':'(1, 1)'
'(28, 6, 4, 2)':'(0, 0)'
'(28, 6, 4, 3)':'(1, 1)'
'(28, 6, 4, 4)':'(1, 1)'
'(28, 7, 0, 0)':'(1, 1)'
'(28, 7, 0, 1)':'(0, -1)'
'(28, 7, 0, 2)':'(1, 0)'
'(28, 7, 0, 3)':'(1, 0)'
'(28, 7, 0, 4)':'(-1, 0)'
'(28, 7, 1, 0)':'(1, 0)'
'(28, 7, 1, 1)':'(0, 0)'
'(28, 7, 1, 2)':'(-1, 0)'
'(28, 7, 1, 3)':'(1, -1)'
'(28, 7, 1, 4)':'(1, 1)'
'(28, 7, 2, 0)':'(0, -1)'
'(28, 7, 2, 1)':'(-1, -1)'
'(28, 7, 2, 2)':'(0, 1)'
'(28, 7, 2, 3)':'(-1, 1)'
'(28, 7, 2, 4)':'(0, 1)'
'(28, 7, 3, 0)':'(-1, 1)'
'(28, 7, 3, 1)':'(0, -1)'
'(28, 7, 3, 2)':'(1, -1)'
'(28, 7, 3, 3)':'(1, -1)'
'(28, 7, 3, 4)':'(1, 0)'
'(28, 7, 4, 0)':'(1, -1)'
'(28, 7, 4, 1)':'(-1, 0)'
'(28, 7, 4, 2)':'(1, 1)'
'(28, 7, 4, 3)':'(1, -1)'
'(28, 7, 4, 4)':'(0, -1)'
'(28, 8, 0, 0)':'(1, 0)'
'(28, 8, 0, 1)':'(1, -1)'
'(28, 8, 0, 2)':'(0, 0)'
'(28, 8, 0, 3)':'(-1, 0)'
'(28, 8, 0, 4)':'(-1, 1)'
'(28, 8, 1, 0)':'(-1, 0)'
'(28, 8, 1, 1)':'(-1, 0)'
'(28, 8, 1, 2)':'(1, -1)'
'(28, 8, 1, 3)':'(0, 0)'
'(28, 8, 1, 4)':'(0, 1)'
'(28, 8, 2, 0)':'(-1, 0)'
'(28, 8, 2, 1)':'(1, -1)'
'(28, 8, 2, 2)':'(1, 0)'
'(28, 8, 2, 3)':'(0, -1)'
'(28, 8, 2, 4)':'(0, 0)'
'(28, 8, 3, 0)':'(-1, 0)'
'(28, 8, 3, 1)':'(0, -1)'
'(28, 8, 3, 2)':'(0, 1)'
'(28, 8, 3, 3)':'(0, -1)'
'(28, 8, 3, 4)':'(0, -1)'
'(28, 8, 4, 0)':'(1, 0)'
'(28, 8, 4, 1)':'(0, -1)'
'(28, 8, 4, 2)':'(1, 1)'
'(28, 8, 4, 3)':'(0, 0)'
'(28, 8, 4, 4)':'(-1, 1)'
'(28, 9, 0, 0)':'(0, 1)'
'(28, 9, 0, 1)':'(0, 1)'
'(28, 9, 0, 2)':'(-1, 0)'
'(28, 9, 0, 3)':'(-1, -1)'
'(28, 9, 0, 4)':'(-1, -1)'
'(28, 9, 1, 0)':'(-1, 0)'
'(28, 9, 1, 1)':'(-1, 1)'
'(28, 9, 1, 2)':'(1, 1)'
'(28, 9, 1, 3)':'(-1, -1)'
'(28, 9, 1, 4)':'(0, 1)'
'(28, 9, 2, 0)':'(1, 1)'
'(28, 9, 2, 1)':'(1, 1)'
'(28, 9, 2, 2)':'(1, -1)'
'(28, 9, 2, 3)':'(-1, 1)'
'(28, 9, 2, 4)':'(1, 1)'
'(28, 9, 3, 0)':'(-1, -1)'
'(28, 9, 3, 1)':'(0, -1)'
'(28, 9, 3, 2)':'(-1, 1)'
'(28, 9, 3, 3)':'(1, 0)'
'(28, 9, 3, 4)':'(1, 0)'
'(28, 9, 4, 0)':'(0, -1)'
'(28, 9, 4, 1)':'(-1, 0)'
'(28, 9, 4, 2)':'(1, -1)'
'(28, 9, 4, 3)':'(0, 1)'
'(28, 9, 4, 4)':'(1, 0)'
'(28, 10, 0, 0)':'(1, 1)'
'(28, 10, 0, 1)':'(1, 0)'
'(28, 10, 0, 2)':'(1, 0)'
'(28, 10, 0, 3)':'(0, 0)'
'(28, 10, 0, 4)':'(-1, 0)'
'(28, 10, 1, 0)':'(-1, 1)'
'(28, 10, 1, 1)':'(-1, 0)'
'(28, 10, 1, 2)':'(1, -1)'
'(28, 10, 1, 3)':'(1, 1)'
'(28, 10, 1, 4)':'(0, 0)'
'(28, 10, 2, 0)':'(1, 1)'
'(28, 10, 2, 1)':'(-1, 1)'
'(28, 10, 2, 2)':'(1, -1)'
'(28, 10, 2, 3)':'(-1, 1)'
'(28, 10, 2, 4)':'(-1, 0)'
'(28, 10, 3, 0)':'(1, 1)'
'(28, 10, 3, 1)':'(1, 1)'
'(28, 10, 3, 2)':'(-1, 0)'
'(28, 10, 3, 3)':'(1, 1)'
'(28, 10, 3, 4)':'(0, 0)'
'(28, 10, 4, 0)':'(1, 0)'
'(28, 10, 4, 1)':'(1, -1)'
'(28, 10, 4, 2)':'(-1, 0)'
'(28, 10, 4, 3)':'(0, 0)'
'(28, 10, 4, 4)':'(-1, 0)'
'(28, 11, 0, 0)':'(0, -1)'
'(28, 11, 0, 1)':'(0, 1)'
'(28, 11, 0, 2)':'(1, -1)'
'(28, 11, 0, 3)':'(0, 0)'
'(28, 11, 0, 4)':'(-1, -1)'
'(28, 11, 1, 0)':'(1, -1)'
'(28, 11, 1, 1)':'(0, 1)'
'(28, 11, 1, 2)':'(-1, -1)'
'(28, 11, 1, 3)':'(0, 0)'
'(28, 11, 1, 4)':'(1, -1)'
'(28, 11, 2, 0)':'(0, -1)'
'(28, 11, 2, 1)':'(0, 0)'
'(28, 11, 2, 2)':'(0, -1)'
'(28, 11, 2, 3)':'(1, -1)'
'(28, 11, 2, 4)':'(-1, 1)'
'(28, 11, 3, 0)':'(1, 1)'
'(28, 11, 3, 1)':'(-1, 0)'
'(28, 11, 3, 2)':'(1, -1)'
'(28, 11, 3, 3)':'(0, 1)'
'(28, 11, 3, 4)':'(-1, 1)'
'(28, 11, 4, 0)':'(-1, -1)'
'(28, 11, 4, 1)':'(-1, -1)'
'(28, 11, 4, 2)':'(0, 1)'
'(28, 11, 4, 3)':'(1, 1)'
'(28, 11, 4, 4)':'(0, 1)'
'(28, 12, 0, 0)':'(1, -1)'
'(28, 12, 0, 1)':'(1, 0)'
'(28, 12, 0, 2)':'(0, 1)'
'(28, 12, 0, 3)':'(0, -1)'
'(28, 12, 0, 4)':'(-1, 1)'
'(28, 12, 1, 0)':'(-1, 0)'
'(28, 12, 1, 1)':'(0, 0)'
'(28, 12, 1, 2)':'(0, -1)'
'(28, 12, 1, 3)':'(1, 1)'
'(28, 12, 1, 4)':'(1, 1)'
'(28, 12, 2, 0)':'(0, -1)'
'(28, 12, 2, 1)':'(-1, 0)'
'(28, 12, 2, 2)':'(0, 0)'
'(28, 12, 2, 3)':'(-1, 0)'
'(28, 12, 2, 4)':'(-1, 1)'
'(28, 12, 3, 0)':'(0, 1)'
'(28, 12, 3, 1)':'(0, 1)'
'(28, 12, 3, 2)':'(-1, -1)'
'(28, 12, 3, 3)':'(0, 0)'
'(28, 12, 3, 4)':'(0, -1)'
'(28, 12, 4, 0)':'(-1, -1)'
'(28, 12, 4, 1)':'(0, 0)'
'(28, 12, 4, 2)':'(0, 1)'
'(28, 12, 4, 3)':'(-1, 0)'
'(28, 12, 4, 4)':'(1, -1)'
'(28, 13, 0, 0)':'(-1, 1)'
'(28, 13, 0, 1)':'(0, -1)'
'(28, 13, 0, 2)':'(-1, -1)'
'(28, 13, 0, 3)':'(1, -1)'
'(28, 13, 0, 4)':'(-1, 1)'
'(28, 13, 1, 0)':'(-1, -1)'
'(28, 13, 1, 1)':'(1, -1)'
'(28, 13, 1, 2)':'(0, -1)'
'(28, 13, 1, 3)':'(1, 0)'
'(28, 13, 1, 4)':'(0, 0)'
'(28, 13, 2, 0)':'(0, -1)'
'(28, 13, 2, 1)':'(0, 1)'
'(28, 13, 2, 2)':'(1, 1)'
'(28, 13, 2, 3)':'(-1, 1)'
'(28, 13, 2, 4)':'(-1, 1)'
'(28, 13, 3, 0)':'(-1, 0)'
'(28, 13, 3, 1)':'(1, 0)'
'(28, 13, 3, 2)':'(1, 1)'
'(28, 13, 3, 3)':'(1, 0)'
'(28, 13, 3, 4)':'(-1, -1)'
'(28, 13, 4, 0)':'(-1, -1)'
'(28, 13, 4, 1)':'(1, 0)'
'(28, 13, 4, 2)':'(-1, 1)'
'(28, 13, 4, 3)':'(1, -1)'
'(28, 13, 4, 4)':'(-1, 0)'
'(28, 14, 0, 0)':'(1, -1)'
'(28, 14, 0, 1)':'(-1, 1)'
'(28, 14, 0, 2)':'(0, 0)'
'(28, 14, 0, 3)':'(0, 0)'
'(28, 14, 0, 4)':'(0, -1)'
'(28, 14, 1, 0)':'(-1, 1)'
'(28, 14, 1, 1)':'(0, -1)'
'(28, 14, 1, 2)':'(0, 0)'
'(28, 14, 1, 3)':'(-1, 1)'
'(28, 14, 1, 4)':'(0, 0)'
'(28, 14, 2, 0)':'(-1, 0)'
'(28, 14, 2, 1)':'(-1, 0)'
'(28, 14, 2, 2)':'(1, 0)'
'(28, 14, 2, 3)':'(0, -1)'
'(28, 14, 2, 4)':'(0, 0)'
'(28, 14, 3, 0)':'(1, 0)'
'(28, 14, 3, 1)':'(0, 0)'
'(28, 14, 3, 2)':'(0, 0)'
'(28, 14, 3, 3)':'(1, -1)'
'(28, 14, 3, 4)':'(-1, -1)'
'(28, 14, 4, 0)':'(1, 0)'
'(28, 14, 4, 1)':'(1, 0)'
'(28, 14, 4, 2)':'(1, -1)'
'(28, 14, 4, 3)':'(-1, 0)'
'(28, 14, 4, 4)':'(0, 1)'
'(28, 15, 0, 0)':'(-1, -1)'
'(28, 15, 0, 1)':'(0, 1)'
'(28, 15, 0, 2)':'(0, -1)'
'(28, 15, 0, 3)':'(0, 1)'
'(28, 15, 0, 4)':'(-1, 0)'
'(28, 15, 1, 0)':'(0, -1)'
'(28, 15, 1, 1)':'(-1, 0)'
'(28, 15, 1, 2)':'(1, 1)'
'(28, 15, 1, 3)':'(1, 1)'
'(28, 15, 1, 4)':'(-1, 0)'
'(28, 15, 2, 0)':'(1, 1)'
'(28, 15, 2, 1)':'(-1, 1)'
'(28, 15, 2, 2)':'(-1, 0)'
'(28, 15, 2, 3)':'(-1, 1)'
'(28, 15, 2, 4)':'(0, 1)'
'(28, 15, 3, 0)':'(0, 1)'
'(28, 15, 3, 1)':'(0, 1)'
'(28, 15, 3, 2)':'(-1, 1)'
'(28, 15, 3, 3)':'(-1, -1)'
'(28, 15, 3, 4)':'(-1, -1)'
'(28, 15, 4, 0)':'(-1, -1)'
'(28, 15, 4, 1)':'(-1, 0)'
'(28, 15, 4, 2)':'(-1, 0)'
'(28, 15, 4, 3)':'(1, -1)'
'(28, 15, 4, 4)':'(-1, 1)'
'(28, 16, 0, 0)':'(1, -1)'
'(28, 16, 0, 1)':'(1, 1)'
'(28, 16, 0, 2)':'(1, 0)'
'(28, 16, 0, 3)':'(0, 0)'
'(28, 16, 0, 4)':'(-1, -1)'
'(28, 16, 1, 0)':'(1, 1)'
'(28, 16, 1, 1)':'(-1, -1)'
'(28, 16, 1, 2)':'(-1, 1)'
'(28, 16, 1, 3)':'(-1, -1)'
'(28, 16, 1, 4)':'(-1, -1)'
'(28, 16, 2, 0)':'(0, -1)'
'(28, 16, 2, 1)':'(1, -1)'
'(28, 16, 2, 2)':'(0, 1)'
'(28, 16, 2, 3)':'(0, -1)'
'(28, 16, 2, 4)':'(-1, 1)'
'(28, 16, 3, 0)':'(0, 0)'
'(28, 16, 3, 1)':'(1, 1)'
'(28, 16, 3, 2)':'(-1, 1)'
'(28, 16, 3, 3)':'(0, 0)'
'(28, 16, 3, 4)':'(1, 1)'
'(28, 16, 4, 0)':'(-1, -1)'
'(28, 16, 4, 1)':'(0, 1)'
'(28, 16, 4, 2)':'(-1, 1)'
'(28, 16, 4, 3)':'(0, 0)'
